!SESSION 2020-07-19 12:45:06.933 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk

!ENTRY org.eclipse.ui 2 0 2020-07-19 12:45:09.781
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-19 12:45:09.781
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-07-19 12:45:10.770
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-19 12:45:10.770
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:32.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:32.926
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:33.456
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:33.459
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:33.461
!MESSAGE XSCT Command: [setws G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:33.474
!MESSAGE XSCT command with result: [setws G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:33.542
!MESSAGE XSCT Command: [::hsi::utils::openhw G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:42.210
!MESSAGE XSCT command with result: [::hsi::utils::openhw G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:42.243
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 12:45:42.262
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:40.846
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:40.847
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:40.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:40.944
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:41.008
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:41.009
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.058
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.063
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.206
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.207
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.416
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.510
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.595
!MESSAGE XSCT Command: [dow G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio/Debug/3_gpio_emio.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.918
!MESSAGE XSCT command with result: [dow G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio/Debug/3_gpio_emio.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.919
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:42.921
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:43.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:43.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:43.254
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:57:43.321
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:58:59.623
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:58:59.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:07.908
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:07.916
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.130
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.309
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:08.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:09.008
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:09.019
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:09.158
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:09.159
!MESSAGE XSCT Command: [fpga -file G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:13.685
!MESSAGE XSCT command with result: [fpga -file G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:14.489
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:14.495
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:53.590
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:53.597
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.327
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.339
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.341
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.757
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:55.982
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:56.082
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 19:59:56.083
!MESSAGE XSCT Command: [fpga -file G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:01.325
!MESSAGE XSCT command with result: [fpga -file G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:02.127
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:02.133
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:17.743
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:17.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:17.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:17.782
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/system_wrapper_hw_platform_0/system.hdf G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:17.783
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:17.824
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/a_max/max_xilinx/opendv/3_gpio_emio/3_gpio_emio.sdk/3_gpio_emio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:33.628
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-431

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:33.640
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-431

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-19 20:00:35.226
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.227
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.277
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.375
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.376
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.468
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.559
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.562
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.569
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.571
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.609
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.650
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.672
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.672
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.673
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:35.982
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:36.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:36.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-19 20:00:36.051
